"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.72671&lat=40.14323"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.84502&lat=37.16793"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.57347&lat=42.50382"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.11278&lat=8.4177"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.74727&lat=32.51461"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.95086&lat=34.02011"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-69.46854&lat=16.85576"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.72671&lat=40.14323"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.71819&lat=46.71067"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.98512&lat=52.40445"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.11913&lat=39.94525"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-111.54732&lat=39.49974"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.31388&lat=52.0953"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.5651&lat=34.19451"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.39111&lat=33.74831"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.4167&lat=23.0833"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.97406&lat=52.88356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-99.13285&lat=19.4319"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-58.93826&lat=4.86632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.61551&lat=50.72744"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.50409&lat=39.73926"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=144.96715&lat=-37.81753"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-78.64267&lat=35.78551"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.06808&lat=40.75244"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.07771&lat=29.95369"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.14988&lat=32.20703"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.24787&lat=43.54456"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.42005&lat=37.77916"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.24881&lat=53.4796"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.23218&lat=54.31392"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.91905&lat=39.89233"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.18067&lat=51.48126"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.24881&lat=53.4796"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.05661&lat=35.91463"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-123.36451&lat=48.42831"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=24.93258&lat=60.17116"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-119.27023&lat=37.27188"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-123.08854&lat=44.04992"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.23218&lat=54.31392"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.77836&lat=36.16778"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.7493&lat=41.9293"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.84502&lat=37.16793"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.62569&lat=47.565"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.34121&lat=48.85692"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.8115&lat=33.52029"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-123.11403&lat=49.26044"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=5.33275&lat=60.3907"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=16.77851&lat=41.08336"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-98.30897&lat=56.95468"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-114.04027&lat=40.73647"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.20277&lat=55.95415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.7594&lat=40.21787"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.36978&lat=29.76045"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.06243&lat=59.33217"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.50776&lat=52.40698"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-123.11403&lat=49.26044"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.03825&lat=37.37161"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.75801&lat=33.99604"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.57347&lat=42.50382"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-111.83146&lat=33.41704"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-38.50456&lat=-12.97002"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=133.39311&lat=-24.9162"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.97848&lat=53.40977"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-105.59032&lat=41.3108"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.26773&lat=59.56465"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.03095&lat=36.97402"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.50469&lat=39.10644"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.85607&lat=39.7666"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.79731&lat=18.01571"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.55439&lat=45.51228"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.69074&lat=41.50471"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=19.06482&lat=47.50622"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=151.20695&lat=-33.86963"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.38533&lat=43.64856"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-123.11403&lat=49.26044"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.43001&lat=39.90348"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.54106&lat=27.9758"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.20449&lat=40.11727"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=8.04779&lat=52.27252"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=25.4735&lat=65.0103"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.27348&lat=18.11526"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-104.99226&lat=39.74001"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.69074&lat=41.50471"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-96.89774&lat=31.30627"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.27023&lat=31.96305"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.25778&lat=40.74568"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=6.1427&lat=46.20835"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.99277&lat=36.15398"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.6436&lat=39.80105"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-92.27449&lat=34.74865"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.32674&lat=34.09834"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-111.97046&lat=41.22236"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.61603&lat=43.1555"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-105.55096&lat=38.99792"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.02648&lat=35.94833"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.99603&lat=51.45238"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-98.49462&lat=29.42449"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=144.69832&lat=-36.36003"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.57176&lat=45.45902"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.06243&lat=59.33217"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.16172&lat=32.71568"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.99667&lat=56.65286"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.61603&lat=43.1555"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-119.18044&lat=34.20034"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.69074&lat=41.50471"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.08553&lat=44.15398"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.74298&lat=30.2676"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.2435&lat=40.1142"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.53424&lat=39.16659"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.64405&lat=59.85845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.09332&lat=44.94382"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-4.24251&lat=55.8578"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=34.76971&lat=32.0451"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-7.529&lat=54.155"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.97406&lat=52.88356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=13.37698&lat=52.51607"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.59143&lat=51.45366"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.6096&lat=39.29055"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=29.92039&lat=-3.38791"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-43.19508&lat=-22.97673"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=14.79938&lat=56.87968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=19.50496&lat=47.16116"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.72671&lat=40.14323"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.94599&lat=34.23497"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=4.89319&lat=52.37312"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.6558&lat=30.33138"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.57347&lat=42.50382"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-72.58929&lat=42.10125"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-8.24055&lat=53.41961"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.7868&lat=40.9197"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.645&lat=33.45081"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.54658&lat=53.79449"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.38533&lat=43.64856"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=23.73641&lat=37.97615"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-66.42889&lat=18.22328"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=103.82771&lat=1.36558"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.17418&lat=40.73197"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.45914&lat=38.30089"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=13.37698&lat=52.51607"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.39981&lat=34.07292"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.49816&lat=43.11092"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.04892&lat=35.14968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.23443&lat=51.56096"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.66538&lat=64.55653"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=0.64255&lat=51.77045"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.7493&lat=41.9293"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.78644&lat=51.57196"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.89373&lat=53.19729"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.99745&lat=40.43831"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=16.3688&lat=48.20254"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.74298&lat=30.2676"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.45014&lat=33.64132"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.61603&lat=43.1555"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.9086&lat=52.47859"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.34344&lat=7.36529"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.42105&lat=34.74929"""
"1","
"
"1","[1]"
