"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=26.06739&lat=64.95014"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-98.12094&lat=29.69887"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=14.25185&lat=40.8399"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=4.89319&lat=52.37312"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.67563&lat=45.51179"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24802&lat=34.14632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.33558&lat=37.68698"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-72.92496&lat=41.30711"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.35887&lat=32.20049"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.72671&lat=40.14323"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.05462&lat=42.14307"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.83168&lat=40.7038"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.74102&lat=41.6922"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-94.35868&lat=37.83721"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.66538&lat=64.55653"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.18067&lat=51.48126"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-99.4099&lat=37.92232"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=8.53955&lat=47.37706"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.34121&lat=48.85692"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.10126&lat=44.7272"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.44291&lat=56.07043"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.77836&lat=36.16778"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.37739&lat=28.53823"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.24881&lat=53.4796"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.51406&lat=41.08419"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.54106&lat=27.9758"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=80.86235&lat=27.13844"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.75627&lat=49.38426"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.08613&lat=37.67119"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-63.57392&lat=44.64616"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-38.50456&lat=-12.97002"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.23001&lat=54.31407"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.36586&lat=46.44231"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.16172&lat=32.71568"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.01802&lat=51.4536"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.22011&lat=30.22403"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-6.24953&lat=53.34376"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.08868&lat=42.31256"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=144.96715&lat=-37.81753"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=30.52249&lat=50.44138"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.71819&lat=46.71067"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-92.13055&lat=34.7519"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.57347&lat=42.50382"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.92381&lat=38.8235"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.85752&lat=56.67225"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.04892&lat=35.14968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.03203&lat=47.92408"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.32318&lat=29.65195"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.10126&lat=44.7272"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.99245&lat=53.55334"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.64121&lat=44.69559"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.23001&lat=54.31407"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.14074&lat=49.89942"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=145.469&lat=-36.55865"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=0.48883&lat=50.91552"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.29014&lat=36.34253"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.49576&lat=41.90311"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.06243&lat=59.33217"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.36978&lat=29.76045"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.53424&lat=39.16659"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-72.48411&lat=45.88082"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.14074&lat=49.89942"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.7336&lat=42.32807"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.08868&lat=42.31256"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97874&lat=35.83073"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.79731&lat=18.01571"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.36978&lat=29.76045"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.57347&lat=42.50382"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-91.50123&lat=44.81651"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97874&lat=35.83073"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-72.75753&lat=41.51776"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.05661&lat=35.91463"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.26493&lat=44.97903"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-6.24953&lat=53.34376"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.57466&lat=40.71557"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-6.24953&lat=53.34376"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.14739&lat=43.04999"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-96.7954&lat=32.77815"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=11.26589&lat=50.92677"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.77836&lat=36.16778"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-96.63166&lat=31.30757"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-97.74298&lat=30.2676"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-101.77568&lat=34.54383"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.39422&lat=27.63885"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.14039&lat=29.18752"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.04892&lat=35.14968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.60454&lat=40.99471"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.61237&lat=54.97791"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=0.11156&lat=52.20987"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=11.96689&lat=57.70133"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.42005&lat=37.77916"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=151.20695&lat=-33.86963"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.27302&lat=37.80506"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.17005&lat=41.38572"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.62167&lat=43.7427"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.71819&lat=46.71067"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.06243&lat=59.33217"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.07771&lat=29.95369"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.23001&lat=54.31407"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.38533&lat=43.64856"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.42005&lat=37.77916"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.38859&lat=23.1168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.49926&lat=32.29088"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.55439&lat=45.51228"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.46206&lat=34.22745"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-92.43659&lat=38.2589"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.67563&lat=45.51179"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.67563&lat=45.51179"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.34121&lat=48.85692"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.65042&lat=33.60651"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.00594&lat=53.45495"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.61603&lat=43.1555"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.97874&lat=35.83073"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=11.96689&lat=57.70133"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.04892&lat=35.14968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.34121&lat=48.85692"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-101.95625&lat=23.62574"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.60454&lat=40.99471"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=170.50385&lat=-45.8745"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.77836&lat=36.16778"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.99745&lat=40.43831"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=139.74092&lat=35.67048"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-84.50469&lat=39.10644"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-96.7954&lat=32.77815"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.26194&lat=51.48944"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-85.7664&lat=38.25486"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.22295&lat=32.67828"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.22295&lat=32.67828"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-104.99226&lat=39.74001"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-88.68369&lat=34.29205"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.84502&lat=37.16793"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.2138&lat=36.67267"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-79.05661&lat=35.91463"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.2705&lat=37.8695"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.57347&lat=42.50382"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.87374&lat=32.58507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.29497&lat=44.84879"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-71.14566&lat=42.3519"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-3.18067&lat=51.48126"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.61603&lat=43.1555"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.9086&lat=52.47859"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.19951&lat=38.62774"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.51695&lat=56.27609"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-112.07577&lat=33.44826"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-68.77077&lat=44.80171"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=25.80695&lat=58.59232"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-4.24251&lat=55.8578"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.17192&lat=48.76767"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.37325&lat=33.95813"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.36978&lat=29.76045"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.13585&lat=40.85251"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-4.24251&lat=55.8578"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=8.12927&lat=47.40223"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-63.57392&lat=44.64616"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
